# Evidence: adding companions to src/queues/ until tsc stops naming missing
# template files (final companion set), in the same scratch project as
# extract-queues-2026-09-19.txt
# Date: 2026-09-19
# Scratch project: /tmp/tmp.hfiDWRjwiX/probe
#
# Method: companions were added one at a time, re-running `pnpm exec tsc
# --noEmit` after each, adding only what that run's errors named (a
# directory when a template path was missing, an npm package when a bare
# specifier was missing). Order and commands:
#
#   1. mkdir -p src/common/observability
#      cp -r "$TEMPLATE/src/common/observability/logger" src/common/observability/logger
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # class-transformer, pino, winston,
#                                     # @opentelemetry/api, @opentelemetry/sdk-trace-node
#   2. pnpm add class-transformer pino winston @opentelemetry/api @opentelemetry/sdk-trace-node
#      pnpm exec tsc --noEmit        # bare-specifier errors gone; remaining
#                                     # TS2307 now name config-provider files
#   3. cp -r "$TEMPLATE/src/config-provider" src/config-provider
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # @aws-sdk/client-secrets-manager, dotenv
#   4. pnpm add @aws-sdk/client-secrets-manager dotenv
#      pnpm exec tsc --noEmit        # final run — raw output below
#
# NOTE: only src/common/observability/logger/ was copied, not the whole of
# src/common/ — the errors from copying src/queues/ alone named only paths
# under common/observability/logger/, never any other src/common/ path, so
# only that subdirectory was added, per "add only what the compiler's errors
# actually name." A first attempt (in a separate, still-intact scratch
# project at /tmp/tmp.EhorGOi8hK/probe) copied the whole src/common/
# directory per the brief's literal example command; that pulled in
# src/common/observability/telemetry/ and other unrelated common/ content
# and produced noise (missing @opentelemetry/* packages private to
# telemetry, a pre-existing `response.interceptor.ts` type error, etc.) not
# caused by src/queues/'s actual closure. That attempt was abandoned in
# place (not deleted, since rm -rf is forbidden) rather than used for this
# measurement.
#
# RESULT: after adding src/common/observability/logger/ + src/config-provider/
# (plus the npm packages above), no remaining error names a template path
# outside {src/queues/, src/common/observability/logger/,
# src/config-provider/} or the scaffold's own test/app.e2e-spec.ts. So the
# measured final companion set is exactly:
#   src/common/observability/logger/  +  src/config-provider/
# This matches the design's predicted closure.
#
# HOWEVER: `pnpm exec tsc --noEmit` does NOT exit 0 with this companion set —
# it exits 2. This file is not empty (unlike extract-cache.txt, which records
# cache's lift as clean). All 156 remaining "error TS2307" lines below are
# either (a) 155 same-tree relative imports missing an explicit `.js`
# extension — required because the current `@nestjs/cli@latest` scaffold
# generates `"type": "module"` + `moduleResolution: "nodenext"`, and none of
# the template's own source files write extensioned relative imports — or
# (b) the same pre-existing, unrelated test/app.e2e-spec.ts
# "supertest/types" error noted in extract-queues-2026-09-19.txt. None of the
# 156 name a template file outside the three copied directories. The
# remaining non-TS2307 errors (TS2708/TS2694 "jest" namespace, TS7006
# implicit-any, TS2339, TS18046, TS2835, TS2731) are likewise not
# cross-module import failures — they come from the scaffold using vitest's
# globals instead of jest's, and from the scaffold's TypeScript 6 / strict
# settings applied to files the template itself does not compile under
# those settings.
#
# CONTRADICTION TO FLAG: the brief's stopping condition ("stop at the first
# set that exits 0") could not be reached with today's `@nestjs/cli@latest`
# scaffold for either src/queues/ or, per the 2026-09-18 audit's
# extract-cache.txt/extract-email-closure.txt, other modules that did reach
# exit 0 before. This looks like scaffold drift (a newer @nestjs/cli now
# defaults to an ESM/nodenext/vitest project) rather than a regression in
# src/queues/'s own extractability. Companion completeness (no missing
# cross-module file) was still cleanly determined from the errors' file
# paths, which is what is reported here.
#
# error-code histogram of the final raw output below:
#   TS2708: 180   TS2307: 156   TS2339: 52   TS7006: 37   TS2694: 20
#   TS18046: 9    TS2835: 5     TS2731: 1
# Total lines: 460. Exit code: 2.
#
# ---- raw `pnpm exec tsc --noEmit` output follows (final companion set) ----
src/common/observability/logger/abstract/logger-abstract.module.ts(9,31): error TS2307: Cannot find module './logger.service' or its corresponding type declarations.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(8,18): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(11,25): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(14,26): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(14,56): error TS7006: Parameter 'input' implicitly has an 'any' type.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(34,20): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(176,24): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(188,20): error TS2708: Cannot use namespace 'jest' as a value.
src/config-provider/secrets-manager-adapter/secrets-manager-config.adapter.unit.spec.ts(189,19): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/consumer/queue-consumer-feature.module.ts(3,38): error TS2307: Cannot find module './queue-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer-feature.module.ts(4,38): error TS2307: Cannot find module './queue-consumer.handler' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer-feature.module.ts(5,38): error TS2307: Cannot find module './queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.adapter.ts(1,32): error TS2307: Cannot find module './queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.adapter.ts(2,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.adapter.ts(3,35): error TS2307: Cannot find module '../../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.handler.ts(1,32): error TS2307: Cannot find module './queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.interfaces.ts(2,38): error TS2307: Cannot find module './queue-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.interfaces.ts(3,38): error TS2307: Cannot find module './queue-consumer.handler' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.module.ts(11,38): error TS2307: Cannot find module './queue-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.module.ts(12,38): error TS2307: Cannot find module './queue-consumer.handler' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.module.ts(17,8): error TS2307: Cannot find module './queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.module.ts(18,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/consumer/queue-consumer.module.ts(22,8): error TS2307: Cannot find module './queue-consumer-feature.module' or its corresponding type declarations.
src/queues/abstract/producer/queue-delivery-options.util.ts(1,38): error TS2307: Cannot find module './queue-producer.interfaces' or its corresponding type declarations.
src/queues/abstract/producer/queue-delivery-options.util.ts(5,8): error TS2307: Cannot find module './queue-producer.error' or its corresponding type declarations.
src/queues/abstract/producer/queue-delivery-options.util.ts(31,45): error TS2731: Implicit conversion of a 'symbol' to a 'string' will fail at runtime. Consider wrapping this expression in 'String(...)'.
src/queues/abstract/producer/queue-producer.interfaces.ts(2,38): error TS2307: Cannot find module './queue-producer.service' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.module.ts(2,38): error TS2307: Cannot find module './queue-producer.service' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.module.ts(6,8): error TS2307: Cannot find module './queue-producer.interfaces' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.module.ts(7,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.service.ts(1,31): error TS2307: Cannot find module './queue-producer.interfaces' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.service.ts(2,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/producer/queue-producer.service.ts(3,35): error TS2307: Cannot find module '../../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(13,37): error TS2307: Cannot find module '../consumer/queue-consumer.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(14,38): error TS2307: Cannot find module '../consumer/queue-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(15,38): error TS2307: Cannot find module '../consumer/queue-consumer.handler' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(16,32): error TS2307: Cannot find module '../consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(17,39): error TS2307: Cannot find module '../../bullmq-adapter/bullmq-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(18,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(19,38): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger-abstract.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(20,35): error TS2307: Cannot find module '../../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(21,46): error TS2307: Cannot find module '../../../config-provider/abstract/config-provider-abstract.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(22,39): error TS2307: Cannot find module '../../../config-provider/abstract/config-provider.service' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(23,39): error TS2307: Cannot find module '../../../config-provider/abstract/config-source.util' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(24,35): error TS2307: Cannot find module '../../../config-provider/abstract/define-config-scope.util' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(28,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(41,4): error TS7006: Parameter 'raw' implicitly has an 'any' type.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(126,31): error TS2694: Namespace 'global.jest' has no exported member 'SpyInstance'.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(162,25): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(206,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(207,20): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(230,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer-feature.module.di.spec.ts(231,13): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(4,37): error TS2307: Cannot find module '../consumer/queue-consumer.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(5,38): error TS2307: Cannot find module '../consumer/queue-consumer.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(6,38): error TS2307: Cannot find module '../consumer/queue-consumer.handler' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(7,32): error TS2307: Cannot find module '../consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(8,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(9,35): error TS2307: Cannot find module '../../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(13,8): error TS2307: Cannot find module '../consumer/queue-consumer-feature.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(16,20): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(17,19): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(22,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(27,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(44,12): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(49,8): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(50,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(104,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(105,15): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(106,16): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(107,16): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(108,21): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-consumer.module.unit.spec.ts(109,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(2,37): error TS2307: Cannot find module '../producer/queue-producer.module' or its corresponding type declarations.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(3,38): error TS2307: Cannot find module '../producer/queue-producer.service' or its corresponding type declarations.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(4,31): error TS2307: Cannot find module '../../../common/observability/logger/abstract/logger.service' or its corresponding type declarations.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(5,35): error TS2307: Cannot find module '../../../common/observability/logger/nest-adapter/nest-logger.adapter' or its corresponding type declarations.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(8,10): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(9,14): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(13,8): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(14,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(15,10): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(16,10): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(17,15): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/abstract/tests/queue-producer.module.unit.spec.ts(18,18): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(3,38): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.adapter' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(4,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(8,8): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(12,8): error TS2307: Cannot find module './bullmq-adapter.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(13,38): error TS2307: Cannot find module './bullmq-message.context' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(48,12): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(67,12): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(75,10): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(95,10): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(123,12): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-consumer.adapter.ts(167,10): error TS2339: Property 'logger' does not exist on type 'BullMqConsumerAdapter'.
src/queues/bullmq-adapter/bullmq-message.context.ts(2,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(3,38): error TS2307: Cannot find module '../abstract/producer/queue-producer.service' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(4,31): error TS2307: Cannot find module '../abstract/producer/queue-producer.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(8,8): error TS2307: Cannot find module '../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(9,48): error TS2307: Cannot find module '../abstract/producer/queue-delivery-options.util' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(13,8): error TS2307: Cannot find module './bullmq-adapter.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(128,12): error TS2339: Property 'logger' does not exist on type 'BullMqProducerAdapter'.
src/queues/bullmq-adapter/bullmq-producer.adapter.ts(140,10): error TS2339: Property 'logger' does not exist on type 'BullMqProducerAdapter'.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(3,39): error TS2307: Cannot find module '../bullmq-consumer.adapter' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(4,38): error TS2307: Cannot find module '../bullmq-message.context' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(5,32): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(6,39): error TS2307: Cannot find module '../../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(8,25): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(12,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(13,11): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(13,41): error TS7006: Parameter '_name' implicitly has an 'any' type.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(13,48): error TS7006: Parameter 'processor' implicitly has an 'any' type.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(15,28): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(49,20): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(54,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(73,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(77,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(86,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(104,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(114,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(124,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(137,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(148,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(167,9): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(184,34): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
src/queues/bullmq-adapter/tests/bullmq-consumer.adapter.unit.spec.ts(192,11): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(3,39): error TS2307: Cannot find module '../bullmq-producer.adapter' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(4,39): error TS2307: Cannot find module '../../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(6,17): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(7,24): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(9,1): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(10,10): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(10,40): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/queues/bullmq-adapter/tests/bullmq-producer.adapter.unit.spec.ts(29,5): error TS2708: Cannot use namespace 'jest' as a value.
src/queues/rabbitmq-adapter/config/rabbitmq.scope.ts(2,39): error TS2307: Cannot find module '../../../config-provider/abstract/config-source.util' or its corresponding type declarations.
src/queues/rabbitmq-adapter/config/rabbitmq.scope.ts(3,35): error TS2307: Cannot find module '../../../config-provider/abstract/define-config-scope.util' or its corresponding type declarations.
src/queues/rabbitmq-adapter/config/rabbitmq.scope.ts(18,4): error TS7006: Parameter 'raw' implicitly has an 'any' type.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(3,38): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.adapter' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(4,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(8,8): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(9,48): error TS2307: Cannot find module './rabbitmq-adapter.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(10,40): error TS2307: Cannot find module './rabbitmq-message.context' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(70,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(87,14): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(119,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(148,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(155,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(179,14): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(208,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(241,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(260,13): error TS18046: 'settleError' is of type 'unknown'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(262,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(300,18): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(333,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-consumer.adapter.ts(348,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqConsumerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-message.context.ts(2,32): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-message.context.ts(6,8): error TS2307: Cannot find module '../abstract/consumer/queue-consumer.error' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(4,38): error TS2307: Cannot find module '../abstract/producer/queue-producer.service' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(5,31): error TS2307: Cannot find module '../abstract/producer/queue-producer.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(9,8): error TS2307: Cannot find module '../abstract/producer/queue-producer.error' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(14,8): error TS2307: Cannot find module './rabbitmq-adapter.interfaces' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(15,48): error TS2307: Cannot find module '../abstract/producer/queue-delivery-options.util' or its corresponding type declarations.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(112,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(163,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(185,12): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(305,18): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(338,18): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/rabbitmq-producer.adapter.ts(392,10): error TS2339: Property 'logger' does not exist on type 'RabbitMqProducerAdapter'.
src/queues/rabbitmq-adapter/tests/rabbitmq-consumer.adapter.unit.spec.ts(4,41): error TS2307: Cannot find module '../rabbitmq-consumer.adapter' or its corresponding type declarations.
